LAMMPS Description

8008  atoms
5265  bonds
3517  angles
1607  dihedrals
383  impropers

51  atom types
46  bond types
79  angle types
103  dihedral types
25  improper types

0.0 23.7750 xlo xhi
0.0 100 ylo yhi
0.0 35.6625 zlo zhi

Masses

1 15.999400  # O
2 1.007970  # H
3 16.043030  # CT
4 40.08  # Ca
5 35.453  # Cl
6 12.011  # type1
7 12.011  # type2
8 15.999  # type3
9 15.999  # type4
10 1.008  # type5
11 1.008  # type6
12 1.008  # type7
13 1.008  # type8
14 1.008  # type9
15 1.008  # type10
16 12.011  # type1
17 12.011  # type2
18 14.007  # type3
19 12.011  # type4
20 12.011  # type5
21 14.007  # type6
22 12.011  # type7
23 12.011  # type8
24 1.008  # type9
25 1.008  # type10
26 1.008  # type11
27 1.008  # type12
28 1.008  # type13
29 1.008  # type14
30 1.008  # type15
31 1.008  # type16
32 1.008  # type17
33 1.008  # type18
34 1.008  # type19
35 12.011  # type1
36 12.011  # type2
37 12.011  # type3
38 14.007  # type4
39 12.011  # type5
40 12.011  # type6
41 15.999  # type7
42 15.999  # type8
43 1.008  # type9
44 1.008  # type10
45 1.008  # type11
46 1.008  # type12
47 1.008  # type13
48 1.008  # type14
49 1.008  # type15
50 1.008  # type16
51 1.008  # type17

Atoms

1 1 1 -1.1794 0.000000 5.943750 2.971875
2 1 2 0.5897 0.009656 6.746382 2.401692
3 1 2 0.5897 0.819206 6.078805 3.500477
4 1 1 -1.1794 0.000000 5.943750 8.915625
5 1 2 0.5897 0.281067 6.808436 9.277971
6 1 2 0.5897 0.723234 5.812773 8.254920
7 1 1 -1.1794 2.971875 0.000000 5.943750
8 1 2 0.5897 2.409366 0.112795 6.741859
9 1 2 0.5897 3.506404 0.826096 5.955505
10 1 1 -1.1794 8.915625 0.000000 5.943750
11 1 2 0.5897 8.353117 0.798110 6.056546
12 1 2 0.5897 9.450153 0.011753 6.769848
13 1 1 -1.1794 5.943750 2.971875 0.000000
14 1 2 0.5897 6.224823 3.334227 0.864683
15 1 2 0.5897 6.666985 2.311172 -0.130979
16 1 1 -1.1794 5.943750 8.915625 0.000000
17 1 2 0.5897 5.953409 8.345441 0.802632
18 1 2 0.5897 6.762955 9.444227 0.135054
19 1 1 -1.1794 2.195740 2.195740 2.195740
20 1 2 0.5897 1.930743 1.402781 2.721735
21 1 2 0.5897 2.708046 2.708072 2.862811
22 1 1 -1.1794 9.691760 9.691760 2.195740
23 1 2 0.5897 9.978388 10.516781 2.648501
24 1 2 0.5897 9.116718 10.043814 1.480933
25 1 1 -1.1794 9.691760 2.195740 9.691760
26 1 2 0.5897 9.154281 2.782308 9.104938
27 1 2 0.5897 10.452871 2.782332 9.905926
28 1 1 -1.1794 2.195740 9.691760 9.691760
29 1 2 0.5897 1.433515 9.188865 10.050449
30 1 2 0.5897 2.654073 9.949780 10.533970
31 1 1 -1.1794 8.139490 8.139490 3.748010
32 1 2 0.5897 8.055452 8.606915 4.601005
33 1 2 0.5897 8.845452 8.644310 3.294149
34 1 1 -1.1794 3.748010 3.748010 3.748010
35 1 2 0.5897 4.002365 3.184788 4.519697
36 1 2 0.5897 4.639981 3.970836 3.410372
37 1 1 -1.1794 8.139490 3.748010 8.139490
38 1 2 0.5897 7.353136 4.110945 8.609681
39 1 2 0.5897 8.567214 4.572992 7.810198
40 1 1 -1.1794 3.748010 8.139490 8.139490
41 1 2 0.5897 3.235613 8.731546 8.742287
42 1 2 0.5897 4.491456 7.869471 8.725499
43 1 1 -1.1794 9.691760 9.691760 9.691760
44 1 2 0.5897 9.946137 10.463442 9.128541
45 1 2 0.5897 10.583721 9.354096 9.914592
46 1 1 -1.1794 2.195740 2.195740 9.691760
47 1 2 0.5897 1.409385 2.665929 10.054694
48 1 2 0.5897 2.623464 1.866447 10.516742
49 1 1 -1.1794 2.195740 9.691760 2.195740
50 1 2 0.5897 2.111703 10.544755 2.663166
51 1 2 0.5897 2.901702 9.237898 2.700560
52 1 1 -1.1794 9.691760 2.195740 2.195740
53 1 2 0.5897 9.179361 2.798535 2.787796
54 1 2 0.5897 10.435205 2.781750 1.925722
55 1 1 -1.1794 3.748010 3.748010 8.139490
56 1 2 0.5897 3.210531 3.161188 8.726058
57 1 2 0.5897 4.509120 3.962177 8.726082
58 1 1 -1.1794 8.139490 8.139490 8.139490
59 1 2 0.5897 7.874494 8.665484 7.346530
60 1 2 0.5897 8.651795 8.806563 8.651821
61 1 1 -1.1794 3.748010 8.139490 3.748010
62 1 2 0.5897 4.034637 8.592251 4.573031
63 1 2 0.5897 3.172969 7.424681 4.100063
64 1 1 -1.1794 8.139490 3.748010 3.748010
65 1 2 0.5897 7.377269 4.106705 3.245111
66 1 2 0.5897 8.597826 4.590218 4.006031
67 1 1 -1.1794 0.000000 3.679775 1.385607
68 1 2 0.5897 0.035498 4.459067 1.989457
69 1 2 0.5897 0.798485 3.179090 1.671756
70 1 1 -1.1794 0.000000 8.207725 1.385607
